5.563251684516625772e-01,1.372335580623617046e+00
5.614468878936123009e-01,1.373815070323340493e+00
5.390067766824224726e-01,1.367333604499654243e+00
5.467257822952285018e-01,1.369563294475555359e+00
5.710607376166932925e-01,1.376592333534569113e+00
5.904717054963272149e-01,1.382199128892911411e+00
5.759868171661782776e-01,1.378015449558153582e+00
5.956937019005671408e-01,1.383707717940601434e+00
5.796891797731875684e-01,1.379085108198359944e+00
6.253651771094878020e-01,1.392278292275352047e+00
6.224063618810614651e-01,1.391423803317775265e+00
6.351651635904659310e-01,1.395109189096075175e+00
5.972034014704634686e-01,1.384144453696603660e+00
6.469540886820079884e-01,1.398514571505692583e+00
6.537956686494275083e-01,1.400490828284302713e+00
6.529995280917326728e-01,1.400261007004220515e+00
6.732961892842447282e-01,1.406123628160785399e+00
6.387048155748593636e-01,1.396132396295483913e+00
6.426716276218403801e-01,1.397278306215549382e+00
7.012568749609021657e-01,1.414200198406217801e+00
6.719659726457594129e-01,1.405739954583192564e+00
6.735068428254337158e-01,1.406185156285958193e+00
6.809399817704654412e-01,1.408332280340612641e+00
7.071649311232856006e-01,1.415907228755617142e+00
7.050338446898121170e-01,1.415291823468005639e+00
7.298089276297381467e-01,1.422447992973874253e+00
7.353190920959328247e-01,1.424039685970290625e+00
7.537110366803987382e-01,1.429352150897025275e+00
7.721756659426123326e-01,1.434685610209075035e+00
7.614675486935629234e-01,1.431592817177945065e+00
7.614322079868336424e-01,1.431582747748078477e+00
7.631870968482671325e-01,1.432089768147533082e+00
8.015913968998246153e-01,1.443182600078719569e+00
7.826239926235574185e-01,1.437704196167976622e+00
7.798510135282085143e-01,1.436903388155062578e+00
8.046937624753209839e-01,1.444079103741802150e+00
8.198722640335390777e-01,1.448463399435011345e+00
8.180426648508487553e-01,1.447935077538092585e+00
8.110487233197902768e-01,1.445915087756136197e+00
8.083183288081018381e-01,1.445126580484082712e+00
8.704112582768677164e-01,1.463061634201399563e+00
8.764262010297017014e-01,1.464799129285629498e+00
8.636826381716355971e-01,1.461118420037309296e+00
8.453237463731072543e-01,1.455815779976066038e+00
8.918066996787299416e-01,1.469242050530070287e+00
9.076326123969993276e-01,1.473813345371516537e+00
8.842440146479069174e-01,1.467057925955981945e+00
9.102444732283268003e-01,1.474568035548435629e+00
8.885329790080358503e-01,1.468297030685282945e+00
8.956942018919988868e-01,1.470365617940640135e+00
9.397909137678249758e-01,1.483102647345343250e+00
9.586567454777764619e-01,1.488551992522023637e+00
9.152170192704993656e-01,1.476005008133855601e+00
9.614118060535979948e-01,1.489348045454776059e+00
9.827510013949132262e-01,1.495511796886155320e+00
9.816304015156461782e-01,1.495188263908634907e+00
9.950529790379790684e-01,1.499065380551629634e+00
